depth_mm,MC_dose_raw,MC_PDD_norm,microDiamond_dose_raw,microDiamond_PDD_norm,microDiamond_dev_%,PinPoint_dose_raw,PinPoint_PDD_norm,PinPoint_dev_%,Semiflex_dose_raw,Semiflex_PDD_norm,Semiflex_dev_%
0,20.865,22.0642,2.2704,45.53,106.3526,1.356,38.2403,73.3137,0.3117,41.9324,90.0471
1,35.806,37.8639,2.2788,45.6985,20.6914,1.4295,40.313,6.4682,0.3291,44.2772,16.9377
2,52.153,55.1504,2.6736,53.6157,-2.7828,1.608,45.3469,-17.776,0.3584,48.2175,-12.5709
3,64.663,68.3794,3.3516,67.2121,-1.7071,1.9755,55.7107,-18.5272,0.4058,54.5968,-20.1561
4,73.87,78.1156,3.8202,76.6093,-1.9283,2.4285,68.4856,-12.3278,0.4888,65.7599,-15.8171
5,80.136,84.7417,4.1232,82.6856,-2.4263,2.7705,78.1303,-7.8019,0.5641,75.8912,-10.444
6,84.633,89.4972,4.4214,88.6656,-0.9291,3.006,84.7716,-5.2802,0.6171,83.0199,-7.2374
7,87.639,92.6759,4.608,92.4077,-0.2895,3.1725,89.467,-3.4625,0.6576,88.4615,-4.5475
8,90.217,95.4021,4.7424,95.1029,-0.3136,3.261,91.9628,-3.6051,0.6868,92.4005,-3.1462
9,92.796,98.1293,4.8462,97.1845,-0.9629,3.3735,95.1354,-3.051,0.7057,94.9337,-3.2566
10,92.093,97.3859,4.896,98.1831,0.8186,3.444,97.1235,-0.2694,0.7217,97.0915,-0.3023
11,93.244,98.6031,4.9392,99.0495,0.4527,3.4905,98.4349,-0.1706,0.7315,98.4045,-0.2014
12,94.523,99.9556,4.9716,99.6992,-0.2565,3.5115,99.0271,-0.9289,0.7378,99.2493,-0.7066
13,94.118,99.5273,4.9662,99.5909,0.0639,3.54,99.8308,0.3049,0.7406,99.6247,0.0978
14,94.565,100.0,4.9848,99.9639,-0.0361,3.546,100.0,0.0,0.7426,99.9058,-0.0942
15,94.182,99.595,4.9866,100.0,0.4067,3.5415,99.8731,0.2792,0.7433,100.0,0.4067
16,93.478,98.8505,4.968,99.627,0.7855,3.525,99.4078,0.5637,0.7412,99.7188,0.8784
17,93.436,98.8061,4.9326,98.9171,0.1123,3.5385,99.7885,0.9943,0.7398,99.5305,0.7331
18,92.732,98.0617,4.9158,98.5802,0.5288,3.516,99.154,1.1139,0.7385,99.3435,1.3072
19,91.496,96.7546,4.8936,98.135,1.4267,3.5115,99.0271,2.3487,0.735,98.874,2.1905
20,91.709,96.9799,4.8594,97.4492,0.4839,3.4875,98.3503,1.4131,0.7322,98.4987,1.5661
21,91.454,96.7102,4.8372,97.004,0.3038,3.462,97.6311,0.9523,0.7266,97.748,1.0731
22,90.878,96.1011,4.8138,96.5347,0.4512,3.45,97.2927,1.24,0.7245,97.4668,1.4212
23,90.601,95.8082,4.7892,96.0414,0.2434,3.4275,96.6582,0.8872,0.7189,96.7162,0.9477
24,89.173,94.2981,4.7484,95.2232,0.981,3.411,96.1929,2.0094,0.7154,96.2467,2.0664
25,88.427,93.5092,4.7166,94.5855,1.151,3.39,95.6007,2.2366,0.7113,95.6843,2.3261
26,89.109,94.2304,4.6962,94.1764,-0.0573,3.3795,95.3046,1.1399,0.7078,95.2148,1.0447
27,89.237,94.3658,4.6746,93.7432,-0.6597,3.345,94.3316,-0.0362,0.7029,94.5583,0.2041
28,88.086,93.1486,4.6224,92.6964,-0.4855,3.3285,93.8663,0.7705,0.6987,93.996,0.9097
29,86.999,91.9992,4.6224,92.6964,0.7579,3.3045,93.1895,1.2939,0.6945,93.4337,1.5593
30,86.807,91.7961,4.5768,91.782,-0.0154,3.2745,92.3435,0.5963,0.6896,92.7758,1.0673
31,85.997,90.9396,4.5444,91.1322,0.2119,3.2565,91.8359,0.9856,0.6855,92.2135,1.4009
32,85.529,90.4447,4.5408,91.06,0.6804,3.258,91.8782,1.585,0.6806,91.557,1.2299
33,85.55,90.4669,4.5024,90.29,-0.1955,3.228,91.0321,0.6248,0.6771,91.0875,0.6861
34,84.079,88.9113,4.4646,89.5319,0.698,3.2115,90.5668,1.862,0.6743,90.7122,2.0255
35,84.825,89.7002,4.4424,89.0868,-0.6839,3.1845,89.8054,0.1173,0.668,89.8687,0.1878
36,83.696,88.5063,4.4142,88.5212,0.0169,3.1695,89.3824,0.9899,0.6652,89.4934,1.1152
37,83.44,88.2356,4.386,87.9557,-0.3172,3.1515,88.8748,0.7244,0.6604,88.8369,0.6814
38,81.586,86.275,4.3446,87.1255,0.9857,3.1155,87.8596,1.8366,0.6576,88.4615,2.5343
39,81.863,86.568,4.3314,86.8608,0.3383,3.105,87.5635,1.1499,0.6527,87.805,1.429
40,82.374,87.1083,4.2936,86.1028,-1.1544,3.0885,87.0981,-0.0117,0.6485,87.2414,0.1527
41,81.543,86.2296,4.2516,85.2605,-1.1238,3.072,86.6328,0.4676,0.645,86.7732,0.6305
42,80.243,84.8549,4.245,85.1281,0.3221,3.0435,85.8291,1.1481,0.6401,86.1154,1.4855
43,80.499,85.1256,4.23,84.8273,-0.3504,3.018,85.11,-0.0183,0.6374,85.7414,0.7234
44,78.751,83.2771,4.2024,84.2739,1.1969,3.003,84.687,1.693,0.6318,84.9907,2.0577
45,79.007,83.5478,4.1736,83.6963,0.1777,2.985,84.1794,0.7559,0.6297,84.7082,1.3889
46,78.666,83.1872,4.149,83.203,0.0189,2.9745,83.8832,0.8367,0.6248,84.0517,1.0392
47,77.451,81.9024,4.1076,82.3728,0.5743,2.9475,83.1218,1.4889,0.6213,83.5836,2.0526
48,76.961,81.3842,4.0722,81.6629,0.3424,2.9355,82.7834,1.7192,0.6171,83.0199,2.0098
49,76.62,81.0236,4.0512,81.2417,0.2692,2.916,82.2335,1.4932,0.6129,82.4576,1.7698
50,76.215,80.5954,4.026,80.7364,0.175,2.8995,81.7682,1.4552,0.6095,81.9881,1.728
51,75.661,80.0095,4.0068,80.3513,0.4272,2.8785,81.176,1.4579,0.6067,81.6127,2.0038
52,75.128,79.4459,3.9786,79.7858,0.4279,2.8575,80.5838,1.4323,0.6018,80.9562,1.9011
53,74.702,78.9954,3.9558,79.3286,0.4218,2.829,79.78,0.9933,0.5983,80.4881,1.8896
54,74.02,78.2742,3.9258,78.727,0.5785,2.8185,79.4839,1.5455,0.5948,80.0186,2.2285
55,74.084,78.3419,3.9054,78.3179,-0.0306,2.8125,79.3147,1.2418,0.5899,79.3621,1.3022
56,74.126,78.3863,3.8676,77.5599,-1.0543,2.781,78.4264,0.0512,0.5864,78.8926,0.6459
57,73.188,77.3944,3.8376,76.9582,-0.5635,2.754,77.665,0.3496,0.583,78.4231,1.3291
58,72.975,77.1691,3.8208,76.6213,-0.7099,2.742,77.3266,0.204,0.5809,78.1419,1.2606
59,71.59,75.7045,3.7728,75.6588,-0.0605,2.7375,77.1997,1.9749,0.576,77.4854,2.3524
60,71.206,75.2985,3.7578,75.358,0.079,2.7225,76.7766,1.9631,0.5725,77.0172,2.2826
61,70.908,74.9833,3.7554,75.3098,0.4354,2.694,75.9729,1.3197,0.5697,76.6419,2.2119
62,70.247,74.2844,3.7302,74.8045,0.7002,2.67,75.2961,1.362,0.5662,76.1724,2.5417
63,70.567,74.6227,3.6942,74.0825,-0.7239,2.661,75.0423,0.5622,0.562,75.6101,1.3231
64,70.844,74.9157,3.7038,74.2751,-0.8551,2.6535,74.8308,-0.1133,0.5592,75.2348,0.4259
65,69.714,73.7207,3.6432,73.0598,-0.8965,2.622,73.9425,0.3008,0.5544,74.5769,1.1614
66,68.841,72.7975,3.6282,72.759,-0.053,2.607,73.5195,0.9917,0.5516,74.2029,1.9305
67,68.286,72.2106,3.6204,72.6026,0.5428,2.589,73.0118,1.1095,0.5481,73.7334,2.1088
68,67.69,71.5804,3.5862,71.9167,0.4699,2.5755,72.6311,1.4679,0.5446,73.2639,2.3519
69,68.223,72.144,3.5754,71.7002,-0.6153,2.571,72.5042,0.4993,0.5411,72.7958,0.9034
70,67.711,71.6026,3.5382,70.9542,-0.9056,2.5425,71.7005,0.1367,0.5376,72.3263,1.0107
71,66.965,70.8137,3.5148,70.4849,-0.4644,2.511,70.8122,-0.0022,0.5348,71.9509,1.6059
72,65.644,69.4168,3.4836,69.8592,0.6373,2.499,70.4738,1.5226,0.5307,71.3886,2.8405
73,65.516,69.2814,3.465,69.4862,0.2956,2.499,70.4738,1.721,0.5279,71.0133,2.4997
74,65.004,68.74,3.4578,69.3418,0.8755,2.472,69.7124,1.4145,0.5258,70.7321,2.898
75,64.94,68.6723,3.4464,69.1132,0.642,2.445,68.9509,0.4057,0.5209,70.0743,2.0415
76,64.493,68.1997,3.4116,68.4154,0.3163,2.4345,68.6548,0.6674,0.5181,69.6989,2.1984
77,64.258,67.9511,3.3666,67.5129,-0.6449,2.421,68.2741,0.4753,0.5153,69.3249,2.0217
78,63.96,67.636,3.354,67.2603,-0.5556,2.4225,68.3164,1.006,0.5118,68.8554,1.8029
79,64.109,67.7936,3.345,67.0798,-1.0529,2.406,67.8511,0.0848,0.5083,68.3859,0.8738
80,62.724,66.329,3.3294,66.7669,0.6603,2.3895,67.3858,1.5933,0.5056,68.0106,2.5353
81,62.319,65.9007,3.3048,66.2736,0.5659,2.3835,67.2166,1.9968,0.5021,67.5424,2.4912
82,61.914,65.4724,3.2826,65.8284,0.5437,2.373,66.9205,2.2117,0.4993,67.1671,2.5884
83,61.871,65.427,3.2658,65.4915,0.0987,2.346,66.1591,1.119,0.4958,66.6976,1.9421
84,61.104,64.6159,3.2526,65.2268,0.9455,2.3475,66.2014,2.4537,0.4937,66.4164,2.7866
85,61.701,65.2472,3.2304,64.7816,-0.7135,2.3205,65.4399,0.2954,0.4902,65.9469,1.0725
86,60.763,64.2553,3.2004,64.18,-0.1171,2.3055,65.0169,1.1853,0.4867,65.4788,1.9041
87,60.081,63.5341,3.1782,63.7348,0.3159,2.292,64.6362,1.7347,0.4839,65.1035,2.4701
88,59.719,63.1513,3.168,63.5303,0.6001,2.2785,64.2555,1.7485,0.4812,64.7281,2.4969
89,59.463,62.8806,3.144,63.049,0.2678,2.2815,64.3401,2.3211,0.4784,64.3528,2.3413
90,59.207,62.6098,3.1284,62.7361,0.2017,2.2635,63.8325,1.9528,0.4763,64.0716,2.3347
91,58.568,61.9341,3.1002,62.1706,0.3819,2.235,63.0288,1.7674,0.4728,63.6021,2.6932
92,57.801,61.123,3.0846,61.8578,1.2021,2.211,62.3519,2.0105,0.4707,63.321,3.5959
93,57.758,61.0776,3.0768,61.7014,1.0213,2.214,62.4365,2.225,0.4665,62.7573,2.7501
94,57.31,60.6038,3.0444,61.0516,0.7389,2.1915,61.802,1.9771,0.4644,62.4761,3.0894
95,57.119,60.4018,3.0114,60.3898,-0.0199,2.1765,61.379,1.6178,0.4609,62.0066,2.6568
96,57.14,60.424,3.0084,60.3297,-0.1562,2.1675,61.1252,1.1604,0.4574,61.5385,1.8443
97,56.586,59.8382,2.9802,59.7642,-0.1237,2.1555,60.7868,1.5853,0.4546,61.1631,2.2142
98,56.415,59.6574,2.9676,59.5115,-0.2445,2.145,60.4907,1.3968,0.4526,60.882,2.0527
99,55.563,58.7564,2.9388,58.9339,0.3021,2.1315,60.11,2.3037,0.4498,60.5066,2.9788
100,55.094,58.2605,2.9226,58.6091,0.5984,2.1135,59.6024,2.3033,0.4463,60.0371,3.0495
101,55.328,58.5079,2.9016,58.1879,-0.5469,2.091,58.9679,0.7861,0.4442,59.756,2.1332
102,54.945,58.1029,2.8812,57.7788,-0.5577,2.0865,58.8409,1.2703,0.4421,59.4748,2.3612
103,54.945,58.1029,2.8716,57.5863,-0.889,2.0805,58.6717,0.979,0.4386,59.0053,1.5531
104,54.199,57.314,2.8614,57.3818,0.1182,2.0655,58.2487,1.6309,0.4358,58.63,2.296
105,54.177,57.2908,2.8374,56.9005,-0.6812,2.043,57.6142,0.5646,0.4337,58.3488,1.8468
106,53.9,56.9978,2.8026,56.2026,-1.3952,2.034,57.3604,0.6361,0.4302,57.8793,1.5465
107,52.536,55.5554,2.8086,56.3229,1.3815,2.0115,56.7259,2.1068,0.4288,57.6923,3.8464
108,52.749,55.7807,2.7762,55.6732,-0.1927,2.013,56.7682,1.7703,0.4254,57.2228,2.5853
109,52.344,55.3524,2.7558,55.2641,-0.1595,1.998,56.3452,1.7936,0.4233,56.9416,2.8711
110,52.153,55.1504,2.7618,55.3844,0.4243,1.9845,55.9645,1.476,0.4212,56.6605,2.7381
111,51.854,54.8342,2.7312,54.7708,-0.1157,1.9785,55.7953,1.7526,0.4177,56.191,2.4742
112,51.641,54.609,2.7144,54.4339,-0.3207,1.9605,55.2876,1.2427,0.4149,55.8156,2.2096
113,50.448,53.3474,2.706,54.2654,1.7208,1.962,55.3299,3.7162,0.4128,55.5345,4.0996
114,50.81,53.7302,2.682,53.7841,0.1003,1.9395,54.6954,1.7964,0.4107,55.2533,2.8347
115,50.789,53.708,2.6724,53.5916,-0.2167,1.9365,54.6108,1.6809,0.4079,54.878,2.1784
116,49.957,52.8282,2.6598,53.3389,0.9668,1.908,53.8071,1.853,0.4058,54.5968,3.3478
117,49.893,52.7605,2.6364,52.8697,0.2069,1.893,53.3841,1.1819,0.4038,54.3157,2.9475
118,49.552,52.3999,2.6106,52.3523,-0.0909,1.8795,53.0034,1.1516,0.4003,53.8462,2.76
119,49.467,52.3101,2.6022,52.1839,-0.2413,1.8825,53.088,1.4872,0.3982,53.565,2.399
120,48.998,51.8141,2.5794,51.7266,-0.1688,1.863,52.5381,1.3973,0.3961,53.2825,2.834
121,48.124,50.8899,2.5674,51.486,1.1714,1.8555,52.3266,2.8232,0.3933,52.9085,3.9667
122,47.293,50.0111,2.5404,50.9445,1.8664,1.8435,51.9882,3.9532,0.3898,52.439,4.8547
123,47.506,50.2363,2.5362,50.8603,1.242,1.8285,51.5651,2.6451,0.3884,52.2507,4.0097
124,47.783,50.5293,2.5326,50.7881,0.5123,1.8165,51.2267,1.3803,0.3856,51.8753,2.6639
125,47.208,49.9212,2.5062,50.2587,0.676,1.812,51.0998,2.3609,0.3842,51.6883,3.5398
126,47.016,49.7182,2.4894,49.9218,0.4095,1.8045,50.8883,2.3535,0.3814,51.313,3.2077
127,46.739,49.4253,2.4696,49.5247,0.2012,1.776,50.0846,1.334,0.3786,50.9377,3.06
128,46.526,49.2,2.4636,49.4044,0.4154,1.758,49.577,0.7662,0.3772,50.7507,3.1517
129,46.718,49.4031,2.4522,49.1758,-0.46,1.7595,49.6193,0.4377,0.3745,50.3753,1.9681
130,45.375,47.9829,2.4402,48.9351,1.9846,1.749,49.3232,2.7933,0.3731,50.187,4.5936
131,46.462,49.1323,2.4072,48.2734,-1.7483,1.731,48.8156,-0.6447,0.371,49.9058,1.5743
132,45.695,48.3213,2.4042,48.2132,-0.2236,1.728,48.731,0.8479,0.3682,49.5305,2.5025
133,45.311,47.9152,2.376,47.6477,-0.5583,1.719,48.4772,1.1728,0.3661,49.2493,2.7844
134,44.928,47.5102,2.3694,47.5153,0.0109,1.716,48.3926,1.8572,0.3633,48.874,2.8706
135,44.267,46.8112,2.358,47.2867,1.0159,1.7055,48.0964,2.7456,0.3612,48.5928,3.806
136,44.246,46.789,2.34,46.9258,0.2923,1.6935,47.758,2.0711,0.3591,48.3117,3.2544
137,44.246,46.789,2.3382,46.8897,0.2152,1.68,47.3773,1.2574,0.3563,47.9363,2.4522
138,43.798,46.3152,2.3106,46.3362,0.0452,1.6665,46.9966,1.4712,0.3542,47.6552,2.8931
139,43.436,45.9324,2.3022,46.1677,0.5123,1.6575,46.7428,1.7643,0.3528,47.4668,3.3406
140,43.073,45.5486,2.283,45.7827,0.514,1.656,46.7005,2.529,0.3508,47.1857,3.5942
141,43.009,45.4809,2.2788,45.6985,0.4784,1.638,46.1929,1.5655,0.3487,46.9045,3.1302
142,42.327,44.7597,2.253,45.1811,0.9415,1.6215,45.7276,2.1624,0.3466,46.6233,4.1637
143,41.944,44.3547,2.2272,44.6637,0.6967,1.611,45.4315,2.4277,0.3438,46.248,4.2686
144,42.072,44.49,2.2236,44.5915,0.2281,1.6125,45.4738,2.2111,0.3424,46.0597,3.5281
145,42.114,44.5344,2.2146,44.411,-0.2771,1.602,45.1777,1.4443,0.3403,45.7785,2.7935
146,41.837,44.2415,2.2008,44.1343,-0.2424,1.593,44.9239,1.5423,0.3382,45.4973,2.8386
147,41.496,43.8809,2.1864,43.8455,-0.0807,1.5765,44.4585,1.3163,0.3361,45.2162,3.0429
148,41.262,43.6335,2.1774,43.665,0.0723,1.5645,44.1201,1.1153,0.3347,45.0278,3.1956
149,40.537,42.8668,2.1678,43.4725,1.413,1.563,44.0778,2.8251,0.3319,44.6525,4.1657
150,40.921,43.2729,2.1516,43.1476,-0.2894,1.551,43.7394,1.0781,0.3298,44.3714,2.5385
151,39.983,42.281,2.1324,42.7626,1.1391,1.5435,43.5279,2.9492,0.3277,44.0902,4.279
152,39.706,41.9881,2.1198,42.5099,1.2429,1.533,43.2318,2.9622,0.3263,43.9018,4.558
153,39.642,41.9204,2.1114,42.3415,1.0045,1.53,43.1472,2.9266,0.325,43.7149,4.2807
154,39.194,41.4466,2.1072,42.2572,1.9558,1.518,42.8088,3.2866,0.3229,43.4337,4.7943
155,39.535,41.8072,2.091,41.9324,0.2994,1.503,42.3858,1.3839,0.3201,43.0584,2.9926
156,39.152,41.4022,2.067,41.4511,0.1181,1.4985,42.2589,2.0691,0.3187,42.87,3.5452
157,39.365,41.6275,2.058,41.2706,-0.8572,1.4835,41.8359,0.5007,0.3159,42.4947,2.0833
158,38.619,40.8386,2.037,40.8495,0.0267,1.482,41.7936,2.3385,0.3159,42.4947,4.0553
159,37.98,40.1629,2.0424,40.9578,1.9792,1.464,41.286,2.7964,0.3131,42.1194,4.8714
160,38.129,40.3204,2.0238,40.5848,0.6556,1.464,41.286,2.3947,0.3117,41.9324,3.9978
161,37.617,39.779,2.007,40.2479,1.1787,1.4505,40.9052,2.8313,0.3089,41.557,4.4698
162,37.553,39.7113,1.9956,40.0193,0.7755,1.4535,40.9898,3.2196,0.3075,41.37,4.177
163,37.553,39.7113,1.9896,39.8989,0.4725,1.44,40.6091,2.2609,0.3054,41.0875,3.4655
164,37.766,39.9366,1.9686,39.4778,-1.1487,1.4325,40.3976,1.1545,0.304,40.9005,2.4138
165,36.978,39.1033,1.9602,39.3093,0.527,1.4205,40.0592,2.4447,0.3019,40.6194,3.8772
166,36.488,38.5851,1.959,39.2853,1.8146,1.419,40.0169,3.7108,0.2992,40.244,4.2994
167,36.573,38.675,1.9422,38.9484,0.7069,1.4085,39.7208,2.7041,0.2971,39.9629,3.33
168,36.488,38.5851,1.926,38.6235,0.0995,1.3995,39.467,2.2856,0.2964,39.8687,3.3267
169,35.976,38.0437,1.9116,38.3347,0.7651,1.386,39.0863,2.7406,0.2957,39.7745,4.5497
170,35.848,37.9083,1.9074,38.2505,0.9027,1.3785,38.8748,2.5495,0.2929,39.3992,3.9329
171,35.891,37.9538,1.8912,37.9256,-0.0742,1.3665,38.5364,1.535,0.2908,39.118,3.0675
172,35.699,37.7508,1.8792,37.685,-0.1742,1.365,38.4941,1.969,0.2901,39.0239,3.3724
173,35.273,37.3003,1.866,37.4203,0.3218,1.3515,38.1134,2.1799,0.288,38.7427,3.8671
174,35.337,37.3679,1.8468,37.0353,-0.8903,1.3395,37.775,1.0892,0.2866,38.5557,3.1786
175,34.868,36.872,1.8426,36.951,0.2144,1.329,37.4788,1.6458,0.2845,38.2732,3.8002
176,34.655,36.6468,1.8348,36.7946,0.4035,1.3275,37.4365,2.1552,0.2831,38.0862,3.9279
177,34.974,36.9841,1.824,36.578,-1.0979,1.326,37.3942,1.109,0.281,37.805,2.2198
178,34.143,36.1053,1.8054,36.205,0.2762,1.311,36.9712,2.3983,0.2796,37.6167,4.186
179,34.015,35.97,1.7976,36.0486,0.2186,1.317,37.1404,3.254,0.2775,37.3355,3.7964
180,33.973,35.9256,1.7916,35.9283,0.0076,1.302,36.7174,2.2042,0.2761,37.1485,3.4042
181,33.333,35.2488,1.7718,35.5312,0.8013,1.293,36.4636,3.4465,0.274,36.866,4.5881
182,32.95,34.8438,1.7718,35.5312,1.973,1.2855,36.2521,4.0419,0.2726,36.679,5.2672
183,33.205,35.1134,1.7496,35.086,-0.078,1.275,35.956,2.3996,0.2713,36.492,3.9262
184,32.886,34.7761,1.7424,34.9416,0.4761,1.275,35.956,3.3929,0.2699,36.3037,4.3928
185,33.056,34.9559,1.7328,34.7491,-0.5914,1.2615,35.5753,1.7721,0.2678,36.0225,3.0516
186,32.63,34.5054,1.7226,34.5446,0.1136,1.2495,35.2369,2.12,0.2671,35.9284,4.124
187,32.31,34.167,1.7196,34.4844,0.9291,1.2435,35.0677,2.6362,0.265,35.6472,4.3324
188,32.225,34.0771,1.7016,34.1235,0.136,1.23,34.687,1.7897,0.2629,35.3661,3.7825
189,32.246,34.0993,1.6914,33.9189,-0.529,1.227,34.6024,1.4753,0.2622,35.2719,3.4387
190,31.927,33.762,1.683,33.7505,-0.0341,1.2255,34.5601,2.3639,0.2601,34.9907,3.6395
191,31.5,33.3104,1.6698,33.4857,0.5263,1.212,34.1794,2.6086,0.2587,34.8024,4.4789
192,31.692,33.5135,1.6746,33.582,0.2045,1.2045,33.9679,1.3559,0.2573,34.6154,3.288
193,31.479,33.2882,1.6674,33.4376,0.4488,1.1955,33.714,1.2792,0.2566,34.5212,3.704
194,31.117,32.9054,1.65,33.0887,0.557,1.1895,33.5448,1.9432,0.2552,34.3342,4.3422
195,30.733,32.4993,1.635,32.7879,0.8878,1.1775,33.2064,2.1757,0.2538,34.1459,5.0664
196,30.627,32.3872,1.6266,32.6194,0.7169,1.179,33.2487,2.6599,0.251,33.7705,4.2711
197,30.477,32.2286,1.6194,32.475,0.7646,1.17,32.9949,2.3777,0.2503,33.6777,4.4963
198,30.413,32.1609,1.5972,32.0298,-0.4077,1.17,32.9949,2.5931,0.2482,33.3952,3.8378
199,29.625,31.3277,1.5924,31.9336,1.9341,1.158,32.6565,4.2418,0.2468,33.2082,6.0029
200,30.499,32.2519,1.596,32.0058,-0.7631,1.1505,32.445,0.5988,0.2448,32.9271,2.0934
201,30.307,32.0489,1.581,31.705,-1.073,1.1475,32.3604,0.9721,0.2448,32.9271,2.7402
202,30.179,31.9135,1.5726,31.5365,-1.1813,1.1325,31.9374,0.0749,0.2427,32.6459,2.2949
203,29.731,31.4398,1.5648,31.3801,-0.1897,1.128,31.8105,1.1792,0.242,32.5517,3.5368
204,29.305,30.9893,1.5522,31.1274,0.4458,1.122,31.6413,2.104,0.2399,32.2706,4.1346
205,29.838,31.5529,1.5456,30.9951,-1.7679,1.122,31.6413,0.2801,0.2392,32.1764,1.976
206,29.39,31.0792,1.5324,30.7304,-1.1223,1.119,31.5567,1.5365,0.2378,31.9881,2.9245
207,28.559,30.2004,1.518,30.4416,0.7986,1.1055,31.176,3.2304,0.2364,31.8011,5.3002
208,28.218,29.8398,1.5114,30.3092,1.5732,1.098,30.9645,3.769,0.235,31.6127,5.9415
209,28.581,30.2237,1.5048,30.1769,-0.1548,1.0905,30.753,1.7513,0.2329,31.3316,3.6657
210,28.453,30.0883,1.4934,29.9483,-0.4654,1.0815,30.4992,1.3655,0.2322,31.2387,3.8235
211,28.325,29.9529,1.482,29.7196,-0.7789,1.0755,30.3299,1.2587,0.2301,30.9562,3.3495
212,27.792,29.3893,1.4832,29.7437,1.2059,1.0695,30.1607,2.6249,0.2287,30.7692,4.6953
213,27.43,29.0065,1.4802,29.6836,2.3341,1.071,30.203,4.1251,0.2273,30.5809,5.4277
214,27.621,29.2085,1.4598,29.2745,0.2259,1.0695,30.1607,3.2602,0.2266,30.4881,4.3809
215,27.835,29.4348,1.4508,29.094,-1.1578,1.056,29.78,1.1729,0.2245,30.2069,2.6232
216,27.408,28.9832,1.4424,28.9255,-0.1991,1.0455,29.4839,1.7275,0.2231,30.0186,3.5722
217,27.302,28.8711,1.4274,28.6247,-0.8536,1.041,29.357,1.6829,0.2218,29.8316,3.3266
218,27.003,28.555,1.4274,28.6247,0.2443,1.035,29.1878,2.2163,0.221,29.7374,4.1409
219,27.217,28.7813,1.4208,28.4924,-1.0038,1.0305,29.0609,0.9716,0.2196,29.5491,2.6677
220,26.897,28.4429,1.4154,28.3841,-0.2067,1.023,28.8494,1.4293,0.2183,29.3621,3.2317
221,26.684,28.2176,1.4064,28.2036,-0.0498,1.0185,28.7225,1.7892,0.2176,29.2679,3.722
222,26.3,27.8116,1.3938,27.9509,0.5011,1.0095,28.4687,2.3628,0.2155,28.9867,4.2255
223,26.087,27.5863,1.3854,27.7825,0.711,1.0005,28.2149,2.2786,0.2148,28.8926,4.7351
224,26.215,27.7217,1.3776,27.626,-0.345,0.996,28.088,1.3214,0.2134,28.7056,3.5492
225,26.407,27.9247,1.3662,27.3974,-1.8882,0.987,27.8342,-0.3242,0.212,28.5172,2.1219
226,25.916,27.4055,1.3596,27.2651,-0.5124,0.984,27.7496,1.2555,0.2106,28.3302,3.3743
227,25.639,27.1126,1.3458,26.9883,-0.4582,0.984,27.7496,2.3495,0.2106,28.3302,4.4912
228,25.469,26.9328,1.3434,26.9402,0.0275,0.9735,27.4535,1.9332,0.2092,28.1419,4.4893
229,25.554,27.0227,1.3332,26.7357,-1.0622,0.969,27.3266,1.1245,0.2078,27.9549,3.4498
230,24.744,26.1661,1.3362,26.7958,2.4065,0.954,26.9036,2.8182,0.2064,27.7679,6.1216
231,24.787,26.2116,1.3254,26.5792,1.4026,0.951,26.819,2.3171,0.205,27.5796,5.219
232,24.638,26.054,1.32,26.4709,1.6002,0.951,26.819,2.9359,0.2043,27.4854,5.4938
233,24.766,26.1894,1.3098,26.2664,0.294,0.9465,26.692,1.9193,0.2022,27.2042,3.875
234,24.787,26.2116,1.3014,26.0979,-0.4336,0.9405,26.5228,1.1874,0.2015,27.1101,3.4278
235,24.446,25.851,1.29,25.8693,0.0709,0.9375,26.4382,2.2716,0.1994,26.8289,3.7829
236,24.169,25.5581,1.2864,25.7971,0.9353,0.927,26.1421,2.2852,0.2001,26.9231,5.3408
237,24.467,25.8732,1.2654,25.376,-1.9217,0.9255,26.0998,0.8759,0.198,26.6419,2.971
238,24.488,25.8954,1.2732,25.5324,-1.4017,0.9195,25.9306,0.136,0.1973,26.5477,2.5191
239,24.403,25.8055,1.266,25.388,-1.6178,0.9135,25.7614,-0.1709,0.196,26.3608,2.1516
240,24.275,25.6702,1.2588,25.2437,-1.6615,0.9045,25.5076,-0.6333,0.1952,26.2666,2.3233
241,23.636,24.9944,1.2432,24.9308,-0.2546,0.8955,25.2538,1.0377,0.1946,26.1724,4.7129
242,23.359,24.7015,1.2372,24.8105,0.4411,0.8955,25.2538,2.2358,0.1932,25.9854,5.1976
243,23.146,24.4763,1.2354,24.7744,1.218,0.885,24.9577,1.9669,0.1911,25.7029,5.0115
244,23.295,24.6338,1.2246,24.5578,-0.3087,0.882,24.8731,0.9712,0.1911,25.7029,4.3398
245,22.762,24.0702,1.2168,24.4014,1.3759,0.8745,24.6616,2.4569,0.189,25.4217,5.6149
246,22.805,24.1157,1.2168,24.4014,1.1847,0.8625,24.3232,0.8604,0.1883,25.3276,5.0253
247,22.847,24.1601,1.2018,24.1006,-0.2463,0.8625,24.3232,0.675,0.1883,25.3276,4.8322
248,22.741,24.048,1.2042,24.1487,0.4188,0.8565,24.154,0.4406,0.1862,25.0464,4.1517
249,22.762,24.0702,1.191,23.884,-0.7736,0.8565,24.154,0.348,0.1848,24.8594,3.2787
250,21.803,23.0561,1.1904,23.872,3.5387,0.8505,23.9848,4.0279,0.1841,24.7652,7.413
